"ANO_EJE","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","SEC_FUNC","PROGRAMA_PPTO","PROGRAMA_PPTO_NOMBRE","TIPO_ACT_PROY","TIPO_ACT_PROY_NOMBRE","PRODUCTO_PROYECTO","PRODUCTO_PROYECTO_NOMBRE","ACTIVIDAD_ACCION_OBRA","ACTIVIDAD_ACCION_OBRA_NOMBRE","FUNCION","FUNCION_NOMBRE","DIVISION_FUNCIONAL","DIVISION_FUNCIONAL_NOMBRE","GRUPO_FUNCIONAL","GRUPO_FUNCIONAL_NOMBRE","META","FINALIDAD","META_NOMBRE","DEPARTAMENTO_META","DEPARTAMENTO_META_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","CATEGORIA_GASTO","CATEGORIA_GASTO_NOMBRE","TIPO_TRANSACCION","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MODIFICACIONES","MONTO_PIM","MONTO_CERTIFICADO","MONTO_COMPROMETIDO_ANUAL","DEVENGADO_ENERO","DEVENGADO_FEBRERO","DEVENGADO_MARZO","DEVENGADO_ABRIL","DEVENGADO_MAYO","DEVENGADO_JUNIO","DEVENGADO_JULIO","DEVENGADO_AGOSTO","DEVENGADO_SEPTIEMBRE","DEVENGADO_OCTUBRE","DEVENGADO_NOVIEMBRE","DEVENGADO_DICIEMBRE","TOTAL_DEVENGADO"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","0","0","26","26","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","2","PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA","717","772","1489","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","2","PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","4","ELECTRICIDAD, ILUMINACION Y ELECTRONICA","1","ELECTRICIDAD, ILUMINACION Y ELECTRONICA","0","0","2600","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","4","ELECTRICIDAD, ILUMINACION Y ELECTRONICA","1","ELECTRICIDAD, ILUMINACION Y ELECTRONICA","0","0","0","2600","1080","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","6","REPUESTOS Y ACCESORIOS","1","REPUESTOS Y ACCESORIOS","1","DE VEHICULOS","0","0","700","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","6","REPUESTOS Y ACCESORIOS","1","REPUESTOS Y ACCESORIOS","1","DE VEHICULOS","0","0","0","700","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","99","COMPRA DE OTROS BIENES","1","COMPRA DE OTROS BIENES","99","OTROS BIENES","0","0","181","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","99","COMPRA DE OTROS BIENES","1","COMPRA DE OTROS BIENES","99","OTROS BIENES","0","0","0","181","180.20","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","6","SERVICIO DE IMPRESIONES, ENCUADERNACION Y EMPASTADO","0","0","193","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","6","SERVICIO DE IMPRESIONES, ENCUADERNACION Y EMPASTADO","0","0","0","192.62","192.62","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","99","SERVICIOS DIVERSOS","11868","-1472","10396","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","99","SERVICIOS DIVERSOS","0","0","0","10396","10178","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","1","UNIVERSIDADES / GOB. LOCALES","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","0","26"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","1","UNIVERSIDADES / GOB. LOCALES","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","99","COMPRA DE OTROS BIENES","1","COMPRA DE OTROS BIENES","99","OTROS BIENES","0","0","0","0","0","0","0","0","0","0","0","0","180.20","0","0","0","0","180.20"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","1","UNIVERSIDADES / GOB. LOCALES","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","6","SERVICIO DE IMPRESIONES, ENCUADERNACION Y EMPASTADO","0","0","0","0","0","0","0","0","0","0","0","0","192.62","0","0","0","0","192.62"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","1","UNIVERSIDADES / GOB. LOCALES","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","99","SERVICIOS DIVERSOS","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","100"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","4","ELECTRICIDAD, ILUMINACION Y ELECTRONICA","1","ELECTRICIDAD, ILUMINACION Y ELECTRONICA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1080","1080"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","99","SERVICIOS DIVERSOS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","600","9478","10078"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","5","RECURSOS DETERMINADOS","08","IMPUESTOS MUNICIPALES","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","0","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","5","RECURSOS DETERMINADOS","08","IMPUESTOS MUNICIPALES","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","0","0","48.30","48.30","0","0","0","0","0","48.30","0","0","0","0","0","0","48.30"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","5","RECURSOS DETERMINADOS","08","IMPUESTOS MUNICIPALES","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","2","PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA","0","0","200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2020","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","39","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005206","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136798","REGISTRO DE BIENES DEL PATRIMONIO CULTURAL","04","AREQUIPA","5","RECURSOS DETERMINADOS","08","IMPUESTOS MUNICIPALES","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","2","PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA","0","0","0","200","200","0","0","0","0","0","0","0","0","0","0","0","0","0"
